csv_title,csv_type,top_candidate,top_score,top_method,mal_url,anilist_url,candidate_count
Code Geass: Akito the Exiled - The Brightness Falls,Movie,Code Geass: Akito the Exiled - The Brightness Falls,1.2,anchor,https://myanimelist.net/anime/15199,https://anilist.co/anime/15199,3
Lycoris Recoil -Friends are thieves of time.-,ONA,Lycoris Recoil -Friends are thieves of time.-,1.2,anchor,https://myanimelist.net/anime/59369,https://anilist.co/anime/179706,3
Code Geass: Lelouch of the Rebellion II - Transgression,Movie,Code Geass: Lelouch of the Rebellion II - Transgression,1.2,anchor,https://myanimelist.net/anime/34439,https://anilist.co/anime/101812,4
Made in Abyss: Mezameru Shinpi,Movie,Made in Abyss: Mezameru Shinpi,1.2,anchor,https://myanimelist.net/anime/54250,https://anilist.co/anime/160275,5
Blue Orchestra,TV,Blue Orchestra,1.2,anchor,https://myanimelist.net/anime/51614,https://anilist.co/anime/147369,2
"There was a Cute Girl in the Hero's Party, so I Tried Confessing to Her",TV,There Was a Cute Girl in the Hero's Party,0.7554929577464788,anchor,https://myanimelist.net/anime/61983,https://anilist.co/anime/195515,3
Kingdom Season 3,TV,Kingdom: Season 7,1.2,anchor,,,4
Hakumei and Mikochi,TV,Hakumei to Mikochi,1.1894736842105262,anchor,https://myanimelist.net/anime/36094,https://anilist.co/anime/99748,3
Code Geass: Akito the Exiled - Memories of Hatred,Movie,Code Geass: Akito the Exiled - Memories of Hatred,1.2,anchor,https://myanimelist.net/anime/15201,https://anilist.co/anime/15201,3
Sasaki and Miyano: Graduation,Movie,Sasaki and Miyano,0.7839080459770116,anchor,https://myanimelist.net/anime/44055,https://anilist.co/anime/126288,3
Moonrise,ONA,Moonrise,1.0,token,https://myanimelist.net/anime/38903,https://anilist.co/anime/150654,3
Hortensia SAGA,TV,Hortensia Saga,1.2,anchor,https://myanimelist.net/anime/40961,https://anilist.co/anime/114301,3
Code Geass: Akito the Exiled - To Beloved Ones,Movie,Code Geass: Akito the Exiled - To Beloved Ones,1.2,anchor,https://myanimelist.net/anime/30711,https://anilist.co/anime/21178,3
Tales of the Abyss,TV,Tales of the Abyss,1.2,anchor,https://myanimelist.net/anime/4884,https://anilist.co/anime/4884,3
"Snow White with the Red Hair: Nandemonai Takaramono, Kono Page",Special,Snow Jiko wa No! No! Yuki Daruman no Fuyumichi Koutsuu Anzen,0.6185483870967743,anchor,https://myanimelist.net/anime/35166,,3
Heroic Age,TV,Heroic Age,1.2,anchor,https://myanimelist.net/anime/2002,https://anilist.co/anime/2002,3
Heaven's Lost Property Final - The Movie: Eternally My Master,Movie,Heaven's Lost Property Final – The Movie: Eternally My Master,1.2,anchor,https://myanimelist.net/anime/12783,https://anilist.co/anime/12783,4
Disney Twisted-Wonderland: THE ANIMATION - Season 1,ONA,Disney Twisted-Wonderland The Animation Season 3: Episode of Octavinelle,0.8857142857142857,anchor,https://myanimelist.net/anime/60349,,3
Dusk Maiden of Amnesia: Ghost Girl,OVA,"Dusk Maiden of Amnesia: ""Ghost Girl""",1.2,anchor,https://myanimelist.net/anime/14189,https://anilist.co/anime/14189,5
Betrothed to My Sister's Ex,TV,Betrothed to My Sister's Ex,1.2,anchor,,,2
PSYCHO-PASS: Providence,Movie,Psycho-Pass Movie 2: Providence,1.1,anchor,https://myanimelist.net/anime/52747,https://anilist.co/anime/153687,5
ODDTAXI In The Woods,Movie,ODDTAXI In The Woods,1.2,anchor,https://myanimelist.net/anime/50653,https://anilist.co/anime/143080,3
given The Movie: Hiiragi Mix,Movie,Given Movie 2: Hiiragi Mix,1.1857142857142857,anchor,https://myanimelist.net/anime/54791,https://anilist.co/anime/162987,4
Love Live! Nijigasaki High School Idol Club Season 2,TV,Love Live! Nijigasaki Gakuen School Idol Doukoukai 2nd Season,1.0181818181818183,anchor,https://myanimelist.net/anime/48916,https://anilist.co/anime/133891,5
Zombie Land Saga: Yumeginga Paradise,Movie,ZOMBIE LAND SAGA: Yumeginga Paradise,1.2,anchor,https://myanimelist.net/anime/50159,https://anilist.co/anime/140337,5
A Day Before Us,ONA,A Day Before Us,1.2,anchor,https://myanimelist.net/anime/42632,https://anilist.co/anime/102425,3
Isekai de Cheat Skill wo Te ni Shita Ore wa...,Special,"Isekai de Cheat Skill o Te ni Shita Ore wa, Genjitsu Sekai o mo Musōsuru",0.8571428571428572,anchor,,,2
Kabaneri of the Iron Fortress: Life That Burns,Movie,Kabaneri of The Iron Fortress Compilation Movie: Life That Burns,1.1,anchor,https://myanimelist.net/anime/33520,https://anilist.co/anime/98663,4
Daemons of the Shadow Realm,TV,Daemons of The Shadow Realm,1.2,anchor,https://myanimelist.net/anime/62001,https://anilist.co/anime/195600,2
Sacred Seven,TV,Sacred Seven,1.2,anchor,https://myanimelist.net/anime/10156,https://anilist.co/anime/10156,3
The Silver Guardian 2,TV,The Silver Guardian,1.180952380952381,anchor,,,4
Blood Blockade Battlefront: King of Kings,OVA,Blood Blockade Battlefront King Of Kings Restaurant Fit For A King,0.8857142857142857,anchor,https://myanimelist.net/anime/32574,https://anilist.co/anime/21640,4
Sasaki and Miyano: A Tiny Episode,OVA,Sasaki to Miyano Movie: Sotsugyou-hen,0.7142857142857144,anchor,https://myanimelist.net/anime/51440,https://anilist.co/anime/146743,4
Kabaneri of the Iron Fortress: Light That Gathers,Movie,Kabaneri of The Iron Fortress Compilation Movie: Light That Gathers,1.1,anchor,https://myanimelist.net/anime/33519,https://anilist.co/anime/98662,4
Yingxiong Zailin,ONA,Yingxiong Fengzicai,0.7333333333333334,anchor,https://myanimelist.net/anime/46903,,3
Kingdom Season 5,TV,Kingdom: Season 7,1.2,anchor,,,4
Malevolent Spirits: Mononogatari Cour 2,TV,Malevolent Spirits : Mononogatari - Cour 2,1.2,anchor,https://myanimelist.net/anime/54883,https://anilist.co/anime/163205,3
Blood Blockade Battlefront & Beyond OVA,OVA,Blood Blockade Battlefront & Beyond OVA,1.2,anchor,https://myanimelist.net/anime/37364,https://anilist.co/anime/101695,4
April Showers Bring May Flowers,TV,April Showers Bring May Flowers,1.2,anchor,,,2
Touring After the Apocalypse,TV,Touring After the Apocalypse,1.2,anchor,,,1
given The Movie: To the Sea,Movie,Given : The Movie - To the Sea,1.2,anchor,https://myanimelist.net/anime/58222,https://anilist.co/anime/175199,3
Dawang Raoming 2,ONA,Dawang Raoming 2,1.2,anchor,https://myanimelist.net/anime/51898,https://anilist.co/anime/146543,3
"A Herbivorous Dragon of 5,000 Years Gets Unfairly Villainized",TV,,0,,,,0
Otherworld Harem Story,OVA,,0,,,,0
Kakuriyo -Bed & Breakfast for Spirits- 2,TV,Kakuriyo -Bed & Breakfast for Spirits- 2,1.2,anchor,https://myanimelist.net/anime/58772,https://anilist.co/anime/177271,3
A Day Before Us ZERO,ONA,A Day Before Us (Season Zero),1.12,anchor,https://myanimelist.net/anime/42481,https://anilist.co/anime/104372,4
A Day Before Us 2nd Season,ONA,A Day Before Us 2nd Season,1.2,anchor,https://myanimelist.net/anime/42629,https://anilist.co/anime/104371,5
Kingdom Season 6,TV,Kingdom: Season 7,1.2,anchor,,,4
Farmagia,TV,Farmagia,1.0,token,https://myanimelist.net/anime/59113,https://anilist.co/anime/178312,3
Love Live! Nijigasaki High School Idol Club: NEXT SKY,OVA,Love Live ! Nijigasaki High School Idol Club : Next Sky,1.2,anchor,https://myanimelist.net/anime/53671,https://anilist.co/anime/157654,5
9-nine- Ruler's Crown,TV,9-Nine- Ruler’s Crown,1.2,anchor,https://myanimelist.net/anime/58957,https://anilist.co/anime/177761,3
Plus-sized Misadventures in Love!,TV,Plus-sized Misadventures in Love !,1.2,anchor,https://myanimelist.net/anime/57189,https://anilist.co/anime/170936,3
"Boku no Imouto wa """"Osaka Okan""""",TV Short,"Boku no Imouto wa ""Osaka Okan""",1.1875,anchor,https://myanimelist.net/anime/16405,https://anilist.co/anime/16405,4
SI-VIS: The Sound of Heroes,TV,SI-VIS: The Sound of Heroes,1.2,anchor,,,2
Princess Lover! Picture Drama,Special,Princess Lover! Picture Drama,1.2,anchor,https://myanimelist.net/anime/7468,https://anilist.co/anime/7468,3
Agate,ONA,Agate,1.0,token,https://myanimelist.net/anime/55731,https://anilist.co/anime/141914,2
Princess Lover!: Magical Knight Maria-chan,Special,Princess Lover!: Magical Knight Maria-chan,1.2,anchor,https://myanimelist.net/anime/8231,https://anilist.co/anime/8231,3
Girls und Panzer: Motto Love Love Sakusen desu!,Movie,Girls und Panzer: Motto Love Love Sakusen Desu!,1.2,anchor,,,3
Love Between Fairy and Devil,ONA,Love Between Fairy and Devil,1.2,anchor,https://myanimelist.net/anime/51280,https://anilist.co/anime/146565,2
Sacred Seven: Wings of the Silver Moon,Movie,Sacred Seven Movie: Shirogane no Tsubasa,0.6888888888888889,anchor,https://myanimelist.net/anime/11635,https://anilist.co/anime/11635,4
Strike World: Deadverse Reloaded the Anime,TV,Strike World: Deadverse Reloaded the Anime,1.2,anchor,https://myanimelist.net/anime/62066,https://anilist.co/anime/196230,3
Style of Hiroshi Nohara's Lunch,TV,Style of Hiroshi Nohara Lunch,1.1870967741935483,anchor,,,1
Yuan Zun,ONA,Yuan Zun,1.2,anchor,https://myanimelist.net/anime/50114,https://anilist.co/anime/137673,3
Sacred Seven: Wings of the Silver Moon Picture Drama,Special,Sacred Seven Movie: Shirogane no Tsubasa Picture Drama,0.9454545454545455,anchor,https://myanimelist.net/anime/13927,https://anilist.co/anime/13927,3
Cang Lan Jue Part 2,ONA,Cang Lan Jue Part 2,1.2,anchor,https://myanimelist.net/anime/53905,https://anilist.co/anime/155221,4
Psycho Armor Govarian,TV,Psycho Armor Govarian,1.2,anchor,https://myanimelist.net/anime/6428,https://anilist.co/anime/6428,4
Whereabouts of Tomorrow: Ashita no Arika,ONA,Whereabouts of Tomorrow: Ashita no Arika,1.2,anchor,https://myanimelist.net/anime/62401,https://anilist.co/anime/198377,1
The Promised Neverland Season 2,TV,THE PROMISED NEVERLAND,1.0,expand,https://myanimelist.net/anime/37779,https://anilist.co/anime/101759,3
The Warrior Princess and the Barbaric King,TV,The Warrior Princess and the Barbaric King,1.2,anchor,,,3
Mu Long Shi,ONA,Mu Long Shi,1.2,anchor,,https://anilist.co/anime/153465,3
Fire Force Season 3 Part 2,TV,Fire Force,1.0,expand,,,4
Fate/strange Fake,TV,Fate/strange Fake,1.2,anchor,,,2
Dawang Raoming 3,ONA,Dawang Raoming 2,1.2,anchor,https://myanimelist.net/anime/51898,https://anilist.co/anime/146543,3
Cang Lan Jue 2,ONA,Cang Lan Jue 2,1.2,anchor,https://myanimelist.net/anime/61561,https://anilist.co/anime/191976,2
Blue Archive Anime PVs,Special,Blue Archive Anime PVs,1.2,anchor,https://myanimelist.net/anime/48824,https://anilist.co/anime/138416,3
